IXI002Guys0828,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI002-Guys-0828-T1.nii.gz
IXI012HH1211,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI012-HH-1211-T1.nii.gz
IXI013HH1212,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI013-HH-1212-T1.nii.gz
IXI014HH1236,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI014-HH-1236-T1.nii.gz
IXI015HH1258,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI015-HH-1258-T1.nii.gz
IXI016Guys0697,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI016-Guys-0697-T1.nii.gz
IXI017Guys0698,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI017-Guys-0698-T1.nii.gz
IXI019Guys0702,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI019-Guys-0702-T1.nii.gz
IXI020Guys0700,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI020-Guys-0700-T1.nii.gz
IXI021Guys0703,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI021-Guys-0703-T1.nii.gz
IXI022Guys0701,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI022-Guys-0701-T1.nii.gz
IXI023Guys0699,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI023-Guys-0699-T1.nii.gz
IXI024Guys0705,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI024-Guys-0705-T1.nii.gz
IXI025Guys0852,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI025-Guys-0852-T1.nii.gz
IXI026Guys0696,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI026-Guys-0696-T1.nii.gz
IXI027Guys0710,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI027-Guys-0710-T1.nii.gz
IXI028Guys1038,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI028-Guys-1038-T1.nii.gz
IXI029Guys0829,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI029-Guys-0829-T1.nii.gz
